유통센터명,소재지도로명주소,소재지지번주소,위도,경도,주요품목명,설립연도,전화번호,관리기관명,데이터기준일자,제공기관코드,제공기관명
순천 거점산지유통센터,전라남도 순천시 승주읍 중대길 15,전라남도 순천시 승주읍 평중리 188,35.019461,127.371649,배+참다래+단감+복숭아 등,2010,061-752-0400,전라남도 순천시 농식품유통과,2024-10-23,4820000,전라남도 순천시
남안동농협,경상북도 안동시 남후면 농공길 51,경상북도 안동시 남후면 광음리 1128-7,36.50075505,128.6587803,건고추+양파,2010,054-859-6034,경상북도 안동시청,2024-11-29,5070000,경상북도 안동시
농업법인(주)참,경상북도 안동시 남후면 남일로 1333-1,경상북도 안동시 남후면 무릉리 1346,36.52703263,128.6758026,사과+감귤류,2020,054-843-3347,경상북도 안동시청,2024-11-29,5070000,경상북도 안동시
대경능금농협(안동시공공 1),경상북도 안동시 풍산읍 유통단지길 99,경상북도 안동시 풍산읍 노리 953-9,36.58876514,128.6100456,사과,1997,054-859-1447,경상북도 안동시청,2024-11-29,5070000,경상북도 안동시
대경능금농협(안동 2),경상북도 안동시 남후면 남일로 1310,경상북도 안동시 남후면 무릉리 683-8,36.52643648,128.6733533,사과,2015,054-843-5566,경상북도 안동시청,2024-11-29,5070000,경상북도 안동시
군자농협 APC,경기도 안산시 단원구 대부중앙로 141(대부동동),경기도 안산시 단원구 대부동동 1490-2,37.241627,126.5892722,포도,2007,032-886-6100,군자농업협동조합,2025-06-02,3930000,경기도 안산시
가야농협 산지유통센터,경상남도 가야면 가야시장로 37,,35.2722159,128.4081804,양파,2010,055-932-7796,경상남도 합천군청,2025-05-24,5480000,경상남도 합천군
율곡농협 농산물산지유통센터,경상남도 합천군 율곡면 동부로 571,,35.5745544,128.2155623,양파+마늘,2009,055-933-3836,경상남도 합천군청,2025-05-24,5480000,경상남도 합천군
합천동부농협 농산물산지유통센터,경상남도 합천군 적중면 동부로 1420-2,,35.5519555,128.2894017,양파+마늘,2016,055-932-1014,경상남도 합천군청,2025-05-24,5480000,경상남도 합천군
성주군 APC,경상북도 성주군 대가면 옥성4길 1,경상북도 성주군 대가면 옥성리 356,,,참외,2007,,경상북도 성주군청,2024-08-06,5210000,경상북도 성주군
성주농협 APC,경상북도 성주군 성주읍 성주순환로 209,경상북도 성주군 성주읍 예산리 303-12,,,참외,2020,,경상북도 성주군청,2024-08-06,5210000,경상북도 성주군
선남농협 APC,경상북도 성주군 선남면 관화길 53,경상북도 성주군 선남면 관화리 835,,,참외,2018,,경상북도 성주군청,2024-08-06,5210000,경상북도 성주군
용암농협 APC,경상북도 성주군 용암면 운용로 1100-29,경상북도 성주군 용암면 기산리 1157,,,참외,2022,,경상북도 성주군청,2024-08-06,5210000,경상북도 성주군
수륜농협 APC,경상북도 성주군 수륜면 참별로 227,경상북도 성주군 수륜면 계정리 264,,,참외,1995,,경상북도 성주군청,2024-08-06,5210000,경상북도 성주군
서부농협 APC,경상북도 성주군 가천면 참별로 1547,경상북도 성주군 가천면 창천리 137,,,참외,2020,,경상북도 성주군청,2024-08-06,5210000,경상북도 성주군
대가농협 APC,경상북도 성주군 대가면 참별로 2262,경상북도 성주군 대가면 옥성리 807-3,,,참외,1992,,경상북도 성주군청,2024-08-06,5210000,경상북도 성주군
벽진농협 APC,경상북도 성주군 벽진면 수촌길 24,경상북도 성주군 벽진면 수촌리 818,,,참외,2014,,경상북도 성주군청,2024-08-06,5210000,경상북도 성주군
초전농협 APC,경상북도 성주군 초전면 주천로 925-17,경상북도 성주군 초전면 봉정리 250,,,참외,2020,,경상북도 성주군청,2024-08-06,5210000,경상북도 성주군
월항농협 APC,경상북도 성주군 월항면 월항로 358,경상북도 성주군 월항면 용각리 1131,,,참외,2015,,경상북도 성주군청,2024-08-06,5210000,경상북도 성주군
참외원협 제1 APC,경상북도 성주군 성주읍 주산로 116,경상북도 성주군 성주읍 삼산리 345-2,,,참외,2007,,경상북도 성주군청,2024-08-06,5210000,경상북도 성주군
참외원협 제2 APC,경상북도 성주군 성주읍 상성로 1394,경상북도 성주군 성주읍 성산리 1539,,,참외,2017,,경상북도 성주군청,2024-08-06,5210000,경상북도 성주군
군산원예농협,전북특별자치도 군산시 하포로 29,전북특별자치도 군산시 수송동 24-13,35.95652244,126.7238233,배추+무+건고추+양파+마늘+생강+감자+대파+고구마+수박,1967,063-468-2004,전북특별자치도 군산시,2025-01-13,4671000,전북특별자치도 군산시
군산먹거리통합지원센터,전북특별자치도 군산시 성산면 산곡2길 37,전북특별자치도 군산시 성산면 산곡리 676-1,35.97944582,126.8180697,소형양배추,2021,[phone],전북특별자치도 군산시,2025-01-13,4671000,전북특별자치도 군산시
여수농협 돌산갓유통센터,전라남도 여수시 돌산읍 강남4길 55,전라남도 여수시 돌산읍 우두리 1026-6,34.72227545,127.7519008,돌산갓+마늘+고들빼기,2013,061-644-2140,여수농협,2025-02-20,4810000,전라남도 여수시
여수원예농협 산지유통센터,전라남도 여수시 반월길 78,전라남도 여수시 선원동 742,34.77684327,127.6545793,양파+당근+감자,2010,061-684-9400,여수원협,2025-02-20,4810000,전라남도 여수시
합천새남부농협 농산물산지유통센터(쌍백지점),경상남도 합천군 쌍백면 청정로 60,,35.4392998,128.1514385,양파+마늘,2009,055-932-3510,경상남도 합천군청,2025-05-24,5480000,경상남도 합천군
합천유통㈜,경상남도 합천군 합천읍 대야로 1184,,35.589312,128.1753243,양파+마늘,2014,055-933-9100,경상남도 합천군청,2025-05-24,5480000,경상남도 합천군
덕곡농산물산지유통센터,경상남도 합천군 덕곡면 오광대로 1095,,35.6163202,128.3574216,양파+마늘,2009,055-933-1143,경상남도 합천군청,2025-05-24,5480000,경상남도 합천군
합천새남부농협 농산물산지유통센터,경상남도 합천군 삼가면 서부로 168-15,,35.4169477,128.1069546,양파+마늘,2023,055-932-4776,경상남도 합천군청,2025-05-24,5480000,경상남도 합천군
상주원예농업협동조합,경상북도 상주시 오흥로 50,경상북도 상주시 신봉동 691-73,36.391189,128.1574949,"오이, 배, 포도",1999,054-531-2385,경상북도 상주시청,2025-06-19,5110000,경상북도 상주시
지곡농협APC,경상남도 함양군 지곡면 병곡지곡로 966-40,경상남도 함양군 지곡면 창평리 684-4,35.56341176,127.7739083,양파+사과,2025,055-960-8322,경상남도 함양군청,2025-06-25,5460000,경상남도 함양군
문경거점산지유통센터,경상북도 문경시 마성면 외어7길 52,경상북도 문경시 마성면 외어리 712,36.6957344,128.1304221,사과,2009,054-572-0055,경상북도 문경시청,2024-11-22,5120000,경상북도 문경시
동안동농협,경상북도 안동시 길안면 웃장터길 15-8,경상북도 안동시 길안면 천지리 814-113,36.45099773,128.8982276,사과+건고추,2005,054-822-5501,경상북도 안동시청,2024-11-29,5070000,경상북도 안동시
진안군농협조합공동사업법인,진북특별자치도 진안군 진안읍 학천변길 11,진북특별자치도 진안군 진안읍 군상리 255,35.793583,127.432429,수박+사과+토마토,2013,063-433-9474,진북특별자치도 진안군청,2025-01-28,4731000,전북특별자치도 진안군
대구경북 능금농협 영천지점,경상북도 영천시 역전로 17,,35.96250058,128.9358821,과수,,054-334-4551,경상북도 영천시청,2025-07-07,5100000,경상북도 영천시
보람APC,경상북도 영천시 금호읍 마단길 102-1,,35.90210443,128.8869143,과수+양파,,054-337-0073,경상북도 영천시청,2025-07-07,5100000,경상북도 영천시
금호농협,경상북도 영천시 금호읍 금창로 86,,35.92458474,128.8780792,과수,,054-338-1131,경상북도 영천시청,2025-07-07,5100000,경상북도 영천시
북안농협,경상북도 영천시 북안면 유상길7(유하463),,35.93854839,128.9712086,과수+마늘,,054-333-7136,경상북도 영천시청,2025-07-07,5100000,경상북도 영천시
임고농협APC,경상북도 영천시 임고면 포은로 422,,36.0138215,128.974772,과수+마늘,,054-335-7701,경상북도 영천시청,2025-07-07,5100000,경상북도 영천시
덕연복숭아작목반,경상북도 영천시 임고면 덕연길 114,,36.0522711,128.984526,복숭아,,054-337-9497,경상북도 영천시청,2025-07-07,5100000,경상북도 영천시
구암채약산포도작목반,경상북도 영천시 금호읍 칠백로 624-35,,35.91626518,128.9295638,포도,,,경상북도 영천시청,2025-07-07,5100000,경상북도 영천시
영천친환경영농조합,경상북도 영천시 화남면 신선로 10-17,,36.02868426,128.9328153,과수,,054-337-6202,경상북도 영천시청,2025-07-07,5100000,경상북도 영천시
천지유통영농조합,경상북도 영천시 금호읍 가라골1길 72-4,,35.92247095,128.8625981,과수,,054-338-8861,경상북도 영천시청,2025-07-07,5100000,경상북도 영천시
과미유통영농법인,경상북도 영천시 임고면 포은로 809-27,,36.0437359,128.9845416,과수,,,경상북도 영천시청,2025-07-07,5100000,경상북도 영천시
영천유기촌영농법인,경상북도 영천시 청통면 청통로 127,,35.99290879,128.8760089,양파+마늘,,054-332-5825,경상북도 영천시청,2025-07-07,5100000,경상북도 영천시
햇살영농조합법인,경상북도 영천시 임고면 포은로 711,,36.03922402,128.9786262,과수,,054-336-7079,경상북도 영천시청,2025-07-07,5100000,경상북도 영천시
영천참조은친환경영농조합법인,경상북도 영천시 화남면 천문로 1471-5,,36.04923263,128.8951347,과수,,,경상북도 영천시청,2025-07-07,5100000,경상북도 영천시
정원유기농영농조합법인,경상북도 영천시 북안면 대경로 2166-116,,35.93612647,128.9797568,양파+마늘,,054-337-1507,경상북도 영천시청,2025-07-07,5100000,경상북도 영천시
고령군농산물산지유통센터(APC),경상북도 고령군 성산면 성산로 839,경상북도 고령군 성산면 기족리 698,,,"딸기, 참외, 멜론",2009,054-954-6363,경상북도 고령군 농업정책과,2025-06-25,5200000,경상북도 고령군
함양농협APC,경상남도 함양군 함양읍 고운로 153,경상남도 함양군 함양읍 신천리 267,35.52285709,127.7383648,양파+밤,2017,055-960-8322,경상남도 함양군청,2025-06-25,5460000,경상남도 함양군
표선농업협동조합 농산물산지유통센터,제주특별자치도 서귀포시 일주동로 5840,제주특별자치도 서귀포시 표선면 표선리 1814-2,33.3338959633,126.8280390451,감귤류+곡류,2010,064-787-2350,제주특별자치도 서귀포시청(감귤농정과),2024-06-24,6520000,제주특별자치도 서귀포시
성산일출봉농업협동조합 농산물산지유통센터,제주특별자치도 서귀포시 성산읍 일주동로 4282,제주특별자치도 서귀포시 성산읍 고성리 1106-3,33.44625413,126.9115463,무+당근,2009,064-780-3145,제주특별자치도 서귀포시청(감귤농정과),2024-06-24,6520000,제주특별자치도 서귀포시
제주감귤농업협동조합 농산물산지유통센터(1유통),제주특별자치도 서귀포시 516로 354,제주특별자치도 서귀포시 토평동 1744-5,33.28320062,126.5910997,감귤류,2015,064-732-6077,제주특별자치도 서귀포시청(감귤농정과),2024-06-24,6520000,제주특별자치도 서귀포시
제주감귤농업협동조합 (거점)농산물산지유통센터(2유통),제주특별자치도 서귀포시 남원읍 태신로 130번길 170,제주특별자치도 서귀포시 남원읍 신흥리 1555,33.31277251,126.7439866,감귤류,2005,064-764-8600,제주특별자치도청(감귤유통과),2024-06-24,6520000,제주특별자치도 서귀포시
북안동농협,경상북도 안동시 북후면 북평로 843,경상북도 안동시 북후면 옹천리 515-5,36.68202613,128.7002342,사과+약용작물류+건고추,2011,054-859-8934,경상북도 안동시청,2024-11-29,5070000,경상북도 안동시
익산푸드통합지원센터 함열센터,전북특별자치도 익산시 익산대로 78길 127-60,전북특별자치도 익산시 함열읍 다송리 880-3,36.0331835,126.9551599,양파+감자+건고추,2023,063-861-7875,전북특별자치도 익산시청,2025-06-23,4681000,전북특별자치도 익산시
용인시농협조합공동사업법인,경기도 용인시 처인구 원삼면 죽양대로1763번길 36-2,경기도 용인시 처인구 원삼면 좌항리 760,37.19350869,127.3214071,감자+양파,2014,031-339-8822,경기도 용인시청,2025-06-24,4050000,경기도 용인시
구지농업협동조합,대구광역시 달성군 구지면 창리로11길 24,,,,마늘+양파,,,대구광역시 달성군,2025-06-23,3480000,대구광역시 달성군
달성영농조합법인,대구광역시 달성군 구지면 구지서로 609,,,,양파,,,대구광역시 달성군,2025-06-23,3480000,대구광역시 달성군
상주시 조합공동사업법인,경상북도 상주시 양촌3길 13,경상북도 상주시 양촌동 595,36.35632363,128.144046,"오이, 양파, 포도, 복숭아",2012,054-531-0730,경상북도 상주시청,2025-06-19,5110000,경상북도 상주시
공검농업협동조합,경상북도 상주시 공검면 비재로 1301,경상북도 상주시 공검면 양정리 199-173,36.51283843,128.1582998,배,2001,054-541-1720,경상북도 상주시청,2025-06-19,5110000,경상북도 상주시
남상주농업협동조합,경상북도 상주시 청리면 남상주로 1044,경상북도 상주시 청리면 청하리 894,36.33200424,128.1251278,"복숭아, 포도, 딸기",2002,054-531-0802,경상북도 상주시청,2025-06-19,5110000,경상북도 상주시
대구경북능금농협 상주지점,경상북도 상주시 왕산로 46,경상북도 상주시 남성동 178-7,36.40756604,128.161545,"포도, 복숭아, 사과",2016,054-535-7862,경상북도 상주시청,2025-06-19,5110000,경상북도 상주시
모서농업협동조합,경상북도 상주시 모서면 백화로 1439,경상북도 상주시 모서면 삼포리 40,36.34336164,127.9662686,포도,2015,054-533-2115,경상북도 상주시청,2025-06-19,5110000,경상북도 상주시
사벌농업협동조합,경상북도 상주시 사벌국면 상풍로 474,경상북도 상주시 사벌국면 덕담리 381-1,36.46775743,128.2101974,"배, 포도, 오이",2020,054-532-8193,경상북도 상주시청,2025-06-19,5110000,경상북도 상주시
평창농협 APC,강원특별자치도 평창군 방림면 서동로 1241,강원특별자치도 평창군 방림면 방림리 1264-2,,,양상추+양배추+배추+감자,2004,,평창농협,2023-07-19,4281000,강원특별자치도 평창군
대화농협 APC,강원특별자치도 평창군 대화면 평창대로 733,강원특별자치도 평창군 대화면 대화리 826-1,,,브로콜리+감자+양배추,1995,,대화농협,2023-07-19,4281000,강원특별자치도 평창군
봉평농협 APC,강원특별자치도 평창군 봉평면 상포항길 9,강원특별자치도 평창군 봉평면 원길리1056-4,,,감자+ 브로콜리,2003,,봉평농협,2023-07-19,4281000,강원특별자치도 평창군
진부농협 APC,강원특별자치도 평창군 진부면 솔천길50-3,강원특별자치도 평창군 진부면 하진부리 160,,,감자+ 대파,2021,,진부농협,2023-07-19,4281000,강원특별자치도 평창군
대관령농협 APC,강원특별자치도 평창군 대관령면 경강로 4199,강원특별자치도 평창군 대관령면 유천리 781-8,,,배추+ 감자+ 당근,2007,,대관령농협,2023-07-19,4281000,강원특별자치도 평창군
대관령원예농협 APC,강원특별자치도 평창군 대관령면 경강로 4980,강원특별자치도 평창군 대관령면 차항리 254,,,양상추+ 당근+ 감자,1994,,대관령원예농협,2023-07-19,4281000,강원특별자치도 평창군
대관령원예농협 APC(채소사업소),강원특별자치도 평창군 방림면 평창대로 84-10,강원특별자치도 평창군 방림면 방림리 611-1,,,배추+무,2014,,대관령원예농협,2023-07-19,4281000,강원특별자치도 평창군
거점산지유통센터,전북특별자치도 장수군 계남면 침곡로 11-26,전북특별자치도 장수군 계남면 침곡리 937-2,35.7139748120,127.5797406150,"사과, 토마토",2006,063-352-3700,전북특별자치도 장수군,2024-10-08,4751000,전북특별자치도 장수군
장수농협농산물유통센터,전북특별자치도 장수군 장수읍 장수로 1880,전북특별자치도 장수군 장수읍 개정리 383-4,35.6231642661,127.5070602580,사과,2015,063-350-3929,장수농협,2024-10-08,4751000,전북특별자치도 장수군
장계농협 APC,전북특별자치도 장수군 장계면 육십령로 149,전북특별자치도 장수군 장계면 송천리 244,35.7320080100,127.5913227000,사과,2017,063-351-0056,장계농협,2024-10-08,4751000,전북특별자치도 장수군
장수사과원예농협 APC,전북특별자치도 장수군 장수읍 백장로 2129-7,전북특별자치도 장수군 장수읍 송천리 1913,35.6425963088,127.5119067520,사과,1998,063-351-7011,장수사과원예농업협동조합,2024-10-08,4751000,전북특별자치도 장수군
오창농협 APC,청주시 청원구 오창읍 오창대로 139,청주시 청원구 오창읍 구룡리 134-7,36.719714,127.4141773,채소류+잡곡류,2009,043-217-7557,충청북도 청주시청,2024-12-12,5710000,충청북도 청주시
오송농협 APC,청주시 흥덕구 오송읍 서평길 34-5,청주시 흥덕구 오송읍 서평리 675-1,36.5881436,127.3189874,애호박+오이+수박,2004,043-238-4752,충청북도 청주시청,2024-12-12,5710000,충청북도 청주시
도담 APC,청주시 흥덕구 청주역로 517-63(신촌동),청주시 흥덕구 신촌동 424-1,36.65393802,127.3825738,사과+배+토마토,2010,043-272-7316,충청북도 청주시청,2024-12-12,5710000,충청북도 청주시
도곡농협 (제1APC),전라남도 화순군 도곡면 효죽로 6,전라남도 화순군 도곡면 효산리 1326-5,34.99832948,126.9178248,파프리카,2006,,전라남도 화순군청,2024-08-13,4900000,전라남도 화순군
도곡농협 (제2APC),전라남도 화순군 도곡면 효죽로 5,전라남도 화순군 도곡면 효산리 1279-20,34.99817684,126.9165721,딸기,2014,,전라남도 화순군청,2024-08-13,4900000,전라남도 화순군
도곡농협 (제3APC),전라남도 화순군 도곡면 효죽로 9,전라남도 화순군 도곡면 효산리 1279-19,34.99843257,126.9164637,"딸기, 토마토",2019,,전라남도 화순군청,2024-08-13,4900000,전라남도 화순군
㈜메가바이오숲,,전라남도 화순군 화순읍 교리 243-5,35.0609567,126.9815941,한약재,2015,,전라남도 화순군청,2024-08-13,4900000,전라남도 화순군
전남생약농업 협동조합,전라남도 화순군 능주면 백암길 29,전라남도 화순군 능주면 백암리 871-1,35.02428165,126.9529481,한약재,2018,,전라남도 화순군청,2024-08-13,4900000,전라남도 화순군
대저농협유통센터(APC),부산광역시 강서구 울만로 228,부산광역시 강서구 대저2동 665-1,35.16811688,128.9344814,토마토,2009,051-972-4154,대저농협,2025-12-16,3360000,부산광역시 강서구
대저농협엽채류산지유통센터,부산광역시 강서구 유통단지1로 102,부산광역시 강서구 대저2동 3141-6,35.16598647,128.9499237,엽채류,2009,051-972-9163,대저농협,2025-12-16,3360000,부산광역시 강서구
부산경남화훼원예농협 APC,부산광역시 강서구 제도로1041번가길 311,부산광역시 강서구 강동동 85-5,35.21773773,128.933469,"화훼, 파프리카",2011,051-972-0710,부경원협,2025-12-16,3360000,부산광역시 강서구
강동농협 APC,부산광역시 강서구 제도로 1129,부산광역시 강서구 강동동 142-1,35.2113179,128.9337139,토마토,1999,051-971-6721,강동농협,2025-12-16,3360000,부산광역시 강서구
창원친환경영농조합법인,경상남도 창원시 의창구 동읍 가술산남로 316,경상남도 창원시 의창구 동읍 산남리 588-1,35.3399048141,128.6790728416,당근+감자+양파,2012,055-255-8642,경상남도 창원시,2025-02-14,5670000,경상남도 창원시
음성농협,충청북도 음성군 음성읍 반기문로 27,충청북도 음성군 읍성읍 신천리 119,36.91901506,127.6885481,복숭아+사과+수박,,,충청북도 음성군청,2024-12-13,4470000,충청북도 음성군
맹동농협,충청북도 음성군 맹동면 대동로 169-7,충청북도 음성군 맹동면 마산리 66-3,36.93253722,127.5514406,수박+멜론,,,충청북도 음성군청,2024-12-13,4470000,충청북도 음성군
